GiftId,TripId
567,18053
568,8272
569,3908
570,218
571,7816
572,18360
573,13064
574,13474
575,27544
576,9294
577,4983
578,14496
579,17605
580,20387
581,1468
582,16188
583,19369
584,8543
585,27544
586,18731
587,24060
588,17464
589,10355
590,16880
591,2608
592,12123
593,7732
594,25432
595,21951
596,7154
597,22140
598,1061
599,10258
600,9117
601,24757
602,15306
603,10356
604,21666
605,19997
606,19804
607,18053
608,27640
609,4232
610,13264
611,27837
612,21451
613,5550
614,28617
615,3571
616,22140
617,21452
618,14897
619,10792
620,24191
621,8340
622,19014
623,9904
624,22140
625,13474
626,15499
627,11933
628,25819
629,8341
630,8605
631,18652
632,10178
633,28884
634,6667
635,17605
636,4400
637,16476
638,22561
639,26287
640,9740
641,26178
642,25287
643,16010
644,5895
645,25571
646,12493
647,16748
648,22683
649,19997
650,21666
651,11322
652,14692
653,3977
654,13064
655,28544
656,17032
657,1255
658,16477
659,10987
660,14897
661,3667
662,15306
663,7733
664,29281
665,11756
666,567
667,23928
668,13475
669,20270
670,13475
671,1117
672,2608
673,22456
674,19186
675,2608
676,21342
677,24757
678,14295
679,9587
680,4319
681,22810
682,26287
683,26851
684,29104
685,6927
686,28034
687,85
688,6221
689,5105
690,13264
691,11446
692,2231
693,11933
694,24402
695,29153
696,1921
697,18053
698,13064
699,27036
700,15307
701,3131
702,25954
703,11933
704,3830
705,6792
706,16011
707,18054
708,8483
709,17464
710,21118
711,3218
712,3909
713,22934
714,23650
715,8342
716,16477
717,26410
718,17032
719,3307
720,21452
721,16477
722,18731
723,18360
724,14692
725,4983
726,20864
727,22810
728,7978
729,23338
730,28476
731,6928
732,25954
733,3218
734,1771
735,25819
736,9373
737,13064
738,1845
739,11933
740,8125
741,4232
742,7979
743,13879
744,798
745,6516
746,14296
747,22934
748,15840
749,13692
750,473
751,25288
752,14296
753,10884
754,1118
755,8544
756,29281
757,14296
758,20182
759,11200
760,19186
761,1188
762,23073
763,28544
764,25433
765,3401
766,20182
767,7260
768,20736
769,1532
770,3132
771,14085
772,15841
773,9904
774,26851
775,825
776,744
777,11084
778,10356
779,10987
780,2150
781,8660
782,2329
783,11084
784,27036
785,4233
786,25140
787,10259
788,10357
789,20387
790,25819
791,4401
792,5727
793,6222
794,22040
795,20
796,21566
797,27544
798,29249
799,16477
800,3978
801,27734
802,19296
803,20091
804,374
805,23797
806,10090
807,6667
808,4401
809,7154
810,7646
811,17162
812,6222
813,16477
814,23797
815,21666
816,855
817,29357
818,11322
819,7049
820,25002
821,9656
822,27361
823,8544
824,9259
825,17162
826,13264
827,9587
828,6667
829,28937
830,14693
831,23338
832,503
833,29121
834,28671
835,7733
836,22342
837,24060
838,17464
839,21343
840,21753
841,6928
842,20182
843,47
844,16334
845,23338
846,23490
847,23929
848,15307
849,21566
850,2423
851,26287
852,6928
853,16880
854,22684
855,2074
856,27451
857,3401
858,8410
859,13879
860,10617
861,5248
862,237
863,12670
864,22935
865,1119
866,20606
867,17162
868,24885
869,1469
870,10884
871,389
872,6667
873,22237
874,25703
875,11934
876,14296
877,19453
878,7261
879,25288
880,2231
881,23074
882,5550
883,12320
884,23490
885,28122
886,22936
887,6222
888,28996
889,5895
890,9657
891,25433
892,19369
893,24515
894,14296
895,8272
896,12321
897,7557
898,9067
899,5248
900,12670
901,7261
902,456
903,20092
904,7646
905,7557
906,25140
907,25954
908,11446
909,25820
910,20606
911,17605
912,10357
913,26650
914,23491
915,12671
916,24757
917,15500
918,16334
919,4233
920,28234
921,27837
922,29266
923,10690
924,21951
925,9032
926,4233
927,9820
928,28908
929,14496
930,16188
931,3307
932,4153
933,20984
934,13879
935,15096
936,16188
937,8199
938,27734
939,10542
940,9904
941,22811
942,16748
943,23207
944,17925
945,19187
946,29121
947,17606
948,23339
949,5895
950,17464
951,6928
952,22141
953,10885
954,13264
955,8342
956,8544
957,10617
958,18652
959,3482
960,21667
961,8935
962,8798
963,2423
964,9740
965,21452
966,8199
967,10451
968,26755
969,22457
970,5895
971,11322
972,19997
973,3747
974,14897
975,28122
976,9587
977,9820
978,6928
979,23929
980,14497
981,25571
982,4735
983,11201
984,7357
985,28122
986,18160
987,9455
988,6517
989,17465
990,24627
991,8054
992,22936
993,26288
994,18054
995,21754
996,7734
997,3748
998,16478
999,28997
1000,5105
1001,15841
1002,4984
1003,26756
1004,15307
1005,23797
1006,12876
1007,6928
1008,24886
1009,28395
1010,16748
1011,8833
1012,4545
1013,13879
1014,8605
1015,2423
1016,28476
1017,22141
1018,611
1019,8054
1020,18826
1021,21231
1022,13475
1023,9373
1024,4735
1025,4735
1026,744
1027,25433
1028,4621
1029,5249
1030,18460
1031,12876
1032,17299
1033,16011
1034,19805
1035,13265
1036,10178
1037,16012
1038,5249
1039,25571
1040,1119
1041,7816
1042,8890
1043,24191
1044,6517
1045,7646
1046,7357
1047,12321
1048,14297
1049,13065
1050,9067
1051,9657
1052,21231
1053,3830
1054,18732
1055,3482
1056,16012
1057,12493
1058,29122
1059,18461
1060,10000
1061,25955
1062,15666
1063,12494
1064,10690
1065,9260
1066,10000
1067,18558
1068,10178
1069,5728
1070,8660
1071,21232
1072,27144
1073,13476
1074,10178
1075,16189
1076,26651
1077,11595
1078,22457
1079,18826
1080,18826
1081,11596
1082,12671
1083,503
1084,12672
1085,13692
1086,20493
1087,18161
1088,554
1089,17465
1090,15307
1091,24061
1092,11446
1093,19453
1094,10357
1095,7468
1096,19998
1097,6518
1098,5728
1099,8605
1100,1599
1101,7557
1102,3749
1103,15500
1104,8798
1105,8411
1106,4736
1107,2231
1108,697
1109,11757
1110,7979
1111,27545
1112,21754
1113,23930
1114,5551
1115,10001
1116,20270
1117,26073
1118,12123
1119,28671
1120,4320
1121,27451
1122,8411
1123,10885
1124,17300
1125,16881
1126,20864
1127,9456
1128,18161
1129,12672
1130,19998
1131,473
1132,12495
1133,19625
1134,19369
1135,1845
1136,697
1137,20864
1138,9133
1139,12495
1140,4545
1141,8756
1142,20182
1143,4320
1144,15667
1145,22457
1146,23651
1147,9506
1148,8273
1149,16334
1150,22457
1151,5551
1152,20984
1153,21952
1154,19626
1155,25141
1156,889
1157,26526
1158,20864
1159,17606
1160,6518
1161,18461
1162,26851
1163,4234
1164,28671
1165,18826
1166,6376
1167,11596
1168,23491
1169,21232
1170,19905
1171,9067
1172,11596
1173,26652
1174,20494
1175,20270
1176,21343
1177,14897
1178,8544
1179,17606
1180,20270
1181,773
1182,12495
1183,14897
1184,17761
1185,11934
1186,12877
1187,23797
1188,17761
1189,13476
1190,7734
1191,27734
1192,12672
1193,14297
1194,24628
1195,29232
1196,19805
1197,16881
1198,25820
1199,2608
1200,1921
1201,5895
1202,16881
1203,23208
1204,1600
1205,1188
1206,26942
1207,13265
1208,18910
1209,12322
1210,10885
1211,14497
1212,5728
1213,13477
1214,14693
1215,889
1216,9150
1217,6792
1218,22684
1219,6223
1220,26410
1221,17300
1222,18054
1223,38
1224,29122
1225,12673
1226,1062
1227,7155
1228,8412
1229,23492
1230,7469
1231,12495
1232,24758
1233,11757
1234,10691
1235,24403
1236,9117
1237,14085
1238,21453
1239,14694
1240,18652
1241,588
1242,12496
1243,10259
1244,3034
1245,19297
1246,24306
1247,20984
1248,5396
1249,5728
1250,12674
1251,9587
1252,8914
1253,13692
1254,16613
1255,9118
1256,28395
1257,8756
1258,8412
1259,14898
1260,25433
1261,12123
1262,24758
1263,25955
1264,9084
1265,4621
1266,14695
1267,5895
1268,3482
1269,23074
1270,10542
1271,24759
1272,23074
1273,16013
1274,20985
1275,14085
1276,13065
1277,7470
1278,28122
1279,25141
1280,6057
1281,22237
1282,12496
1283,15097
1284,16335
1285,24061
1286,25955
1287,7904
1288,23492
1289,20387
1290,9260
1291,11084
1292,17925
1293,12496
1294,23798
1295,4320
1296,7646
1297,19806
1298,23493
1299,7647
1300,537
1301,11447
1302,10987
1303,11596
1304,10090
1305,21755
1306,6376
1307,27254
1308,16614
1309,1600
1310,2231
1311,4234
1312,23798
1313,6518
1314,15097
1315,18910
1316,28545
1317,8412
1318,11322
1319,18360
1320,6518
1321,18360
1322,18055
1323,12124
1324,20985
1325,29211
1326,25820
1327,20864
1328,20737
1329,5249
1330,22561
1331,14899
1332,27144
1333,23074
1334,21864
1335,13265
1336,1119
1337,14086
1338,11447
1339,2521
1340,6377
1341,7817
1342,12322
1343,8544
1344,6223
1345,1120
1346,12674
1347,28618
1348,3909
1349,23493
1350,6223
1351,8199
1352,26073
1353,1189
1354,24061
1355,27838
1356,19542
1357,29077
1358,9413
1359,23209
1360,28545
1361,1469
1362,10357
1363,10178
1364,25571
1365,23209
1366,12322
1367,1772
1368,22040
1369,21566
1370,8200
1371,25003
1372,28234
1373,22684
1374,19097
1375,11323
1376,15307
1377,10001
1378,17033
1379,18826
1380,19014
1381,10451
1382,19626
1383,14899
1384,17606
1385,17300
1386,457
1387,19626
1388,13265
1389,12674
1390,22811
1391,3483
1392,4853
1393,21864
1394,27362
1395,8273
1396,19297
1397,941
1398,26074
1399,27451
1400,7156
1401,15097
1402,25703
1403,18827
1404,26074
1405,12497
1406,26652
1407,10178
1408,13880
1409,27036
1410,3572
1411,26851
1412,3831
1413,3668
1414,17301
1415,13693
1416,27838
1417,22561
1418,26526
1419,4234
1420,13477
1421,20270
1422,16882
1423,12497
1424,16189
1425,7817
1426,8544
1427,24061
1428,27735
1429,10001
1430,17465
1431,29211
1432,19718
1433,8936
1434,6057
1435,636
1436,4853
1437,28122
1438,11596
1439,29232
1440,3831
1441,17033
1442,7979
1443,14297
1444,9331
1445,2074
1446,28326
1447,15308
1448,18461
1449,4401
1450,11596
1451,13066
1452,29405
1453,2075
1454,17761
1455,2423
1456,28122
1457,8973
1458,6792
1459,13880
1460,16882
1461,29250
1462,25704
1463,13066
1464,21118
1465,3978
1466,22041
1467,3132
1468,5895
1469,15842
1470,25288
1471,5551
1472,18462
1473,23930
1474,1063
1475,12674
1476,7735
1477,28123
1478,8483
1479,9193
1480,10179
1481,23209
1482,17301
1483,11935
1484,27929
1485,21864
1486,22684
1487,22936
1488,7470
1489,1601
1490,160
1491,26652
1492,7357
1493,2329
1494,20864
1495,16189
1496,22458
1497,14086
1498,27254
1499,7470
1500,16478
1501,25004
1502,28718
1503,19542
1504,29190
1505,7261
1506,27451
1507,26943
1508,9226
1509,27362
1510,697
1511,22238
1512,21865
1513,13266
1514,16013
1515,4466
1516,19998
1517,25433
1518,29233
1519,7261
1520,24403
1521,19807
1522,23493
1523,17162
1524,14498
1525,27451
1526,7358
1527,17465
1528,7558
1529,2926
1530,6928
1531,473
1532,10691
1533,28618
1534,25705
1535,19369
1536,23651
1537,10987
1538,17033
1539,26526
1540,6223
1541,20183
1542,25004
1543,24061
1544,25433
1545,23799
1546,20494
1547,3749
1548,1601
1549,7647
1550,19807
1551,7156
1552,7980
1553,27545
1554,28855
1555,20606
1556,2522
1557,890
1558,25572
1559,4545
1560,8544
1561,538
1562,9194
1563,17925
1564,5728
1565,29318
1566,14695
1567,28396
1568,8054
1569,23930
1570,20183
1571,24403
1572,25705
1573,11448
1574,22343
1575,23209
1576,8125
1577,1921
1578,1845
1579,27545
1580,3909
1581,1005
1582,3219
1583,27037
1584,25706
1585,26943
1586,389
1587,942
1588,21344
1589,20865
1590,7980
1591,5551
1592,28545
1593,1998
1594,8798
1595,18055
1596,2822
1597,16479
1598,9587
1599,18055
1600,20494
1601,12877
1602,21453
1603,2075
1604,27929
1605,9740
1606,516
1607,25434
1608,14298
1609,5552
1610,13477
1611,12124
1612,13477
1613,11935
1614,7470
1615,21232
1616,9740
1617,9456
1618,194
1619,14298
1620,8126
1621,1846
1622,9506
1623,26179
1624,25956
1625,27451
1626,6668
1627,7735
1628,13880
1629,20738
1630,3668
1631,24759
1632,23651
1633,8936
1634,14696
1635,22562
1636,8715
1637,1005
1638,18462
1639,7261
1640,19627
1641,24061
1642,22936
1643,5553
1644,9098
1645,17302
1646,3909
1647,13066
1648,16614
1649,1120
1650,7980
1651,8273
1652,3401
1653,19543
1654,24404
1655,4736
1656,10542
1657,23074
1658,23494
1659,218
1660,9008
1661,29301
1662,2330
1663,21865
1664,2424
1665,25820
1666,4621
1667,22238
1668,22811
1669,28396
1670,14498
1671,24405
1672,4235
1673,28034
1674,3749
1675,15500
1676,8273
1677,8412
1678,17302
1679,15098
1680,17606
1681,25434
1682,19718
1683,9657
1684,5553
1685,4853
1686,15098
1687,637
1688,9506
1689,20985
1690,284
1691,4736
1692,23494
1693,28545
1694,6224
1695,23494
1696,5106
1697,24306
1698,1469
1699,25434
1700,1190
1701,17303
1702,28123
1703,15308
1704,18559
1705,1692
1706,20986
1707,6668
1708,27736
1709,7262
1710,24191
1711,3979
1712,6057
1713,16013
1714,26852
1715,27736
1716,4984
1717,1394
1718,18559
1719,1532
1720,26852
1721,5553
1722,8484
1723,14696
1724,12878
1725,9904
1726,20270
1727,11201
1728,20865
1729,27641
1730,15667
1731,16190
1732,13266
1733,17761
1734,21232
1735,1063
1736,15667
1737,5554
1738,23339
1739,6518
1740,3668
1741,13266
1742,17304
1743,16013
1744,6928
1745,6793
1746,24629
1747,19627
1748,14298
1749,10618
1750,24192
1751,11448
1752,18827
1753,15308
1754,12322
1755,8055
1756,25289
1757,9820
1758,15667
1759,14087
1760,7358
1761,11324
1762,6224
1763,24515
1764,4320
1765,1692
1766,15501
1767,6377
1768,611
1769,27362
1770,14498
1771,14899
1772,11596
1773,17762
1774,5397
1775,20738
1776,1394
1777,20271
1778,11935
1779,12674
1780,23930
1781,5397
1782,17304
1783,18910
1784,29281
1785,8484
1786,10260
1787,11935
1788,2926
1789,14499
1790,3831
1791,6668
1792,1772
1793,4545
1794,22562
1795,2425
1796,23799
1797,17465
1798,10691
1799,1692
1800,16883
1801,10260
1802,3483
1803,4466
1804,6057
1805,7157
1806,10001
1807,28477
1808,21233
1809,28123
1810,14899
1811,7470
1812,9506
1813,16480
1814,1321
1815,5397
1816,5554
1817,28960
1818,825
1819,9373
1820,10452
1821,29104
1822,21344
1823,7262
1824,18560
1825,10618
1826,12124
1827,27930
1828,24759
1829,11757
1830,5554
1831,19097
1832,19543
1833,4854
1834,16335
1835,14696
1836,16480
1837,27145
1838,15501
1839,15668
1840,27839
1841,9260
1842,2330
1843,1121
1844,21567
1845,22458
1846,21344
1847,21118
1848,18653
1849,20865
1850,12124
1851,22344
1852,26179
1853,8412
1854,6668
1855,28618
1856,15843
1857,7735
1858,3749
1859,16335
1860,15843
1861,1006
1862,2232
1863,18161
1864,341
1865,17466
1866,219
1867,5397
1868,22238
1869,7981
1870,11596
1871,8716
1872,10357
1873,4621
1874,22562
1875,17606
1876,11085
1877,19719
1878,2822
1879,16335
1880,20271
1881,14900
1882,2709
1883,6058
1884,27736
1885,27545
1886,24306
1887,9294
1888,22685
1889,12323
1890,28035
1891,4622
1892,1772
1893,18653
1894,4854
1895,9507
1896,4320
1897,25004
1898,3668
1899,2823
1900,27145
1901,28396
1902,10543
1903,7157
1904,13881
1905,5729
1906,12675
1907,27545
1908,20271
1909,20494
1910,6058
1911,4065
1912,26074
1913,18462
1914,23210
1915,25289
1916,28997
1917,3910
1918,25005
1919,14499
1920,14499
1921,10179
1922,6377
1923,29211
1924,27839
1925,19906
1926,3132
1927,28396
1928,23494
1929,20866
1930,7263
1931,15098
1932,7157
1933,26526
1934,11448
1935,23339
1936,6378
1937,2075
1938,5249
1939,27362
1940,12878
1941,21454
1942,28618
1943,20494
1944,3979
1945,14087
1946,5249
1947,28035
1948,24192
1949,9587
1950,27839
1951,17163
1952,12124
1953,26288
1954,16013
1955,22041
1956,9904
1957,6929
1958,17304
1959,7049
1960,7157
1961,20092
1962,7558
1963,1846
1964,10543
1965,28477
1966,9331
1967,7735
1968,29211
1969,504
1970,11597
1971,28718
1972,26756
1973,2823
1974,10260
1975,2330
1976,19369
1977,11085
1978,6224
1979,23799
1980,18360
1981,20271
1982,6378
1983,19807
1984,24405
1985,24306
1986,20388
1987,11201
1988,4854
1989,9194
1990,9820
1991,4985
1992,28998
1993,8342
1994,14697
1995,19187
1996,13266
1997,5398
1998,6225
1999,27930
2000,18055
2001,9194
2002,7358
2003,15099
2004,6793
2005,6519
2006,18462
2007,26653
2008,25956
2009,14697
2010,1256
2011,14299
2012,14900
2013,7647
2014,10261
2015,27037
2016,3979
2017,23651
2018,10179
2019,7559
2020,7818
2021,16748
2022,29104
2023,2710
2024,27452
2025,23931
2026,7735
2027,3749
2028,15668
2029,19808
2030,18263
2031,12497
2032,11936
2033,2425
2034,13067
2035,10261
2036,38
2037,942
2038,5729
2039,22811
2040,25434
2041,16480
2042,13881
2043,17467
2044,8606
2045,8055
2046,27037
2047,11597
2048,20389
2049,3572
2050,2426
2051,11757
2052,17467
2053,2710
2054,4466
2055,21454
2056,23652
2057,16749
2058,64
2059,11201
2060,29021
2061,22812
2062,10987
2063,3750
2064,23495
2065,29021
2066,3308
2067,23652
2068,15669
2069,6225
2070,14500
2071,9587
2072,856
2073,26074
2074,23652
2075,9507
2076,28123
2077,22812
2078,18910
2079,24192
2080,16480
2081,23931
2082,15099
2083,19453
2084,9741
2085,7263
2086,12676
2087,13881
2088,28763
2089,24307
2090,15308
2091,20986
2092,23339
2093,12124
2094,8126
2095,28884
2096,7904
2097,10618
2098,5250
2099,3402
2100,15669
2101,11201
2102,1121
2103,8864
2104,8484
2105,6793
2106,18264
2107,11758
2108,4736
2109,14900
2110,1532
2111,2823
2112,27453
2113,1469
2114,11324
2115,19097
2116,22562
2117,21755
2118,26179
2119,3832
2120,19187
2121,9294
2122,13477
2123,17606
2124,21567
2125,15099
2126,13266
2127,21755
2128,15099
2129,16190
2130,9657
2131,26527
2132,14087
2133,6059
2134,11598
2135,15844
2136,22685
2137,6519
2138,13694
2139,24405
2140,1693
2141,13477
2142,6378
2143,26410
2144,6793
2145,18264
2146,18161
2147,11936
2148,20093
2149,19370
2150,14500
2151,23075
2152,19627
2153,4154
2154,20495
2155,10691
2156,14697
2157,194
2158,28960
2159,24307
2160,19188
2161,20271
2162,16014
2163,13477
2164,12124
2165,8055
2166,12323
2167,3833
2168,12498
2169,1999
2170,24308
2171,9741
2172,19098
2173,891
2174,17305
2175,24405
2176,12879
2177,14900
2178,5250
2179,7050
2180,17762
2181,21118
2182,16480
2183,3308
2184,24062
2185,10452
2186,24516
2187,26288
2188,669
2189,25821
2190,22459
2191,18827
2192,19719
2193,8055
2194,1321
2195,22344
2196,7818
2197,8342
2198,17033
2199,15099
2200,11085
2201,22563
2202,24629
2203,22459
2204,7358
2205,10886
2206,6225
2207,1321
2208,21755
2209,13694
2210,21119
2211,17607
2212,5554
2213,10987
2214,28764
2215,12323
2216,611
2217,19627
2218,29052
2219,8412
2220,6794
2221,9820
2222,11202
2223,29154
2224,28672
2225,23495
2226,29077
2227,22344
2228,10261
2229,29021
2230,16336
2231,5106
2232,1772
2233,12125
2234,26180
2235,29318
2236,20183
2237,15099
2238,2426
2239,4065
2240,7157
2241,7470
2242,14900
2243,24629
2244,18653
2245,25005
2246,13477
2247,9820
2248,22141
2249,7904
2250,9118
2251,25957
2252,24517
2253,24405
2254,23653
2255,6519
2256,17762
2257,11759
2258,5554
2259,10618
2260,15501
2261,21866
2262,5398
2263,28545
2264,13266
2265,20389
2266,261
2267,11325
2268,23339
2269,13266
2270,12879
2271,11448
2272,26289
2273,1533
2274,24517
2275,798
2276,22345
2277,13067
2278,13478
2279,1999
2280,4985
2281,16883
2282,20184
2283,24759
2284,23075
2285,26180
2286,11086
2287,10452
2288,28719
2289,10692
2290,11936
2291,12498
2292,10090
2293,22239
2294,2330
2295,7981
2296,16480
2297,14088
2298,22937
2299,27254
2300,8126
2301,9658
2302,14901
2303,27254
2304,28908
2305,2522
2306,1693
2307,26653
2308,4235
2309,5107
2310,3668
2311,22563
2312,4985
2313,14902
2314,5895
2315,22042
2316,6929
2317,18732
2318,24759
2319,15309
2320,21755
2321,16884
2322,17163
2323,20389
2324,14089
2325,11937
2326,9194
2327,5250
2328,14501
2329,22685
2330,27546
2331,28545
2332,2232
2333,13067
2334,2232
2335,9507
2336,19188
2337,9164
2338,24629
2339,3483
2340,13881
2341,12126
2342,16336
2343,3979
2344,10179
2345,13694
2346,25005
2347,359
2348,13882
2349,5107
2350,26075
2351,23210
2352,9099
2353,22345
2354,10091
2355,23495
2356,9588
2357,19098
2358,24192
2359,28960
2360,16884
2361,20866
2362,1847
2363,9133
2364,20390
2365,10792
2366,19907
2367,15669
2368,19627
2369,9260
2370,26289
2371,2232
2372,7358
2373,24192
2374,7647
2375,3035
2376,1922
2377,29211
2378,28960
2379,11325
2380,28937
2381,25434
2382,27254
2383,15845
2384,8201
2385,1256
2386,6378
2387,7050
2388,28545
2389,20184
2390,11760
2391,9820
2392,798
2393,17163
2394,13694
2395,7358
2396,26653
2397,3979
2398,25141
2399,13882
2400,27736
2401,10357
2402,13694
2403,6520
2404,19453
2405,7904
2406,2151
2407,4467
2408,11937
2409,20495
2410,3573
2411,3833
2412,6669
2413,13067
2414,669
2415,19543
2416,15669
2417,6059
2418,17607
2419,12126
2420,23339
2421,15502
2422,1601
2423,11448
2424,8412
2425,26527
2426,27362
2427,9331
2428,10180
2429,24062
2430,5729
2431,25821
2432,21119
2433,20866
2434,20867
2435,13695
2436,2522
2437,22346
2438,7559
2439,4855
2440,7471
2441,11086
2442,19014
2443,23799
2444,16014
2445,26852
2446,21952
2447,19627
2448,20495
2449,10452
2450,5896
2451,1121
2452,2427
2453,8834
2454,15309
2455,7264
2456,22460
2457,11449
2458,12676
2459,26075
2460,10886
2461,18463
2462,17467
2463,8055
2464,26527
2465,11598
2466,17763
2467,23800
2468,9820
2469,8834
2470,24062
2471,23653
2472,17925
2473,7358
2474,19907
2475,12499
2476,24886
2477,26180
2478,12879
2479,17306
2480,13696
2481,6059
2482,14501
2483,15309
2484,3484
2485,1122
2486,2711
2487,12126
2488,22460
2489,25290
2490,10987
2491,417
2492,24760
2493,1122
2494,6225
2495,16014
2496,16014
2497,23210
2498,19628
2499,23800
2500,28396
2501,28618
2502,13067
2503,4985
2504,19907
2505,15502
2506,24886
2507,25141
2508,13883
2509,799
2510,26653
2511,8606
2512,20987
